"label","src","dest","note"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_민사법사례연습2_가족법_23.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_민사법사례연습2_가족법_23.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_민사법사례연습2_물권법_23.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_민사법사례연습2_물권법_23.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_민사법사례연습2_채각담보_23.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_민사법사례연습2_채각담보_23.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_민사법사례연습2_총론채총_23.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_민사법사례연습2_총론채총_23.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_민사법사례연습2_판례색인_23.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_민사법사례연습2_판례색인_23.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습_26.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_사례연습_26.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습_가족_26.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_사례연습_가족_26.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습_담보_26.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_사례연습_담보_26.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습_목차_26.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_사례연습_목차_26.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습_물권_26.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_사례연습_물권_26.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습_민총_26.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_사례연습_민총_26.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
"song_case_pdf_fix","H:\내 드라이브\1.민사\송영곤_기본민법\강의자료\사례\송영곤_사례연습_채권_26.pdf","H:\내 드라이브\1.민사\송영곤_사례\교재\송영곤_사례연습_채권_26.pdf","송영곤 사례연습 교재를 사례 폴더로 정정"
